"ObjectID","AppID","AppName","NameIdFormat","Name","AttributeID","Source","InnerSource"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","emailAddress",,"userprincipalname","SAML","user"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","givenname","givenname","givenname","SAML","user"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","surname","surname","surname","SAML","user"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","emailaddress","emailaddress","mail","SAML","user"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","name","name","userprincipalname","SAML","user"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","externalId","[objectId]","SCIM","Group"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","displayName","[displayName]","SCIM","Group"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","members","[members]","SCIM","Group"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","active","Switch([IsSoftDeleted], , ""False"", ""True"", ""True"", ""False"")","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","displayName","[displayName]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","title","[jobTitle]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","emails[type eq ""work""].value","[mail]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","preferredLanguage","[preferredLanguage]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","userName","[userPrincipalName]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","name.givenName","[givenName]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","name.familyName","[surname]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","name.formatted","Join("" "", [givenName], [surname])","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","addresses[type eq ""work""].formatted","[physicalDeliveryOfficeName]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","addresses[type eq ""work""].streetAddress","[streetAddress]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","addresses[type eq ""work""].locality","[city]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","addresses[type eq ""work""].region","[state]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","addresses[type eq ""work""].postalCode","[postalCode]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","addresses[type eq ""work""].country","[country]","SCIM","User"
"40584da2-9d4c-4e5c-b4ee-1397c496c9c7","a9f97dcd-9abb-4322-96e1-01e483d6e88f","DemoSCIMApp","","phoneNumbers[type eq ""work""].value","[telephoneNumber]","SCIM","User"
